BV号,标题,UP主,分区,播放量,弹幕数,收藏,硬币,分享,点赞,发布时间,简介,AV号
BV15ywNeKESZ,这是一次，跨越时空的守护,摸鱼之上,综合 (27),1034732,184,24019,1989,1708,132847,2025-01-18 19:45:37,-,113849181215243
BV1SQ99YLEQW,躲避射线无需方向键只靠普攻到达安全点教程 最简单的操作【星穹铁道/躲避射线】,mohadu,手机游戏 (172),1019937,184,23765,2420,4754,67083,2025-03-08 13:49:11,"不碰方向键，也不需要看标志物
最简单的操作",114125216681976
BV1NQdDYiEoi,万敌不语！只是一味的跑马拉松！,卡了麻麻,手机游戏 (172),1005145,300,15942,721,4590,122618,2025-04-11 20:04:10,,114319211629278
BV1NywQeQEZu,建模还原卫星图？遐蝶还真不是照骗啊！,烦恼死的夏洛,MMD·3D (25),1004710,57,19154,2374,2103,135677,2025-02-17 12:18:33,Model:mihoyo/流云景/烦恼死的夏洛,114017272070902
BV1ZhwAeKE4t,暴论崩铁3.0：记忆体成精三月七？数据世界翁法罗斯！,果蝇轰,手机游戏 (172),1003476,8795,13176,27468,1736,99855,2025-01-18 18:20:44,黑天鹅，你别跑，我要给你bangbang两拳,113848828823636
BV1bM5yzdEjs,都在对标原神，为什么友商不敢去碰瓷崩铁？,原神同人菌,手机游戏 (172),1001508,5312,8393,487,572,79991,2025-04-21 17:40:07,,114375264310819
BV1cZw9eDEDj,翁法罗斯的怪物太多啦！快请黄泉姐姐帮帮！,瓶装白矮心,同人·手书 (47),990534,163,8161,2269,750,84415,2025-02-17 15:58:55,黄泉笑传之吃吃Bean,114018161270317
BV1GJwVesEEm,大黑塔这些小彩蛋太好玩了,我是阿歆,手机游戏 (172),986076,151,7424,252,386,107868,2025-01-16 20:51:20,-,113838091406553
BV1c6wuesELe,给迷迷加上配音，演都不带演？,ForGetBe,手机游戏 (172),979349,6509,6714,825,3618,44860,2025-01-16 09:00:00,能不对迷迷犯错的都是神人,113834048098720
BV1rcP2eYE6o,《车玻璃广告？》,小旭搞笑,GMV (121),975434,55,3339,81,298,37459,2025-02-05 21:38:38,感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连，感谢大家的一键三连。,113951538943878
BV1kvwne4E6L,翁法罗斯开拓现状,苦力怕到此一游,同人·手书 (47),957439,691,7785,2239,1742,86192,2025-01-17 17:00:00,-,113841648180610
BV1uqAWe2E73,星铁角色为什么卖完卡就扔，主角为什么注定成为摄像头。,老鬼z9,手机游戏 (172),948665,4505,11979,9442,4628,31269,2025-02-20 19:26:05,过于难绷,114035928340170
BV1iZF5e8EyP,星穹铁道春晚【小品合集】,暴走丷艾,手机游戏 (172),948561,3036,27673,22190,10685,93963,2025-01-30 19:47:30,看春晚不如看星铁春晚,113917112094253
BV1A9fGYaEtP,博弈？ 博个屁！ 看丹恒戏耍整个翁法罗斯！翁法罗斯3.0主线高能逐帧解读系列！,凤梨不会飞,手机游戏 (172),937441,3091,17264,12382,5314,53183,2025-01-23 18:20:49,翁法罗斯3.0主线高能逐帧解读系列第二期！,113877148829117
BV1NQ67YYExp,我已经不敢想明年4.0的主题曲会找谁来了...,欢愉令使阿穹,手机游戏 (172),926315,1757,26395,1327,8225,147947,2024-12-31 12:00:00,,113745430843951
BV12r6fYnEMK,丸辣！一年份的轻松阳光！崩铁翁法罗斯演都不演了！,果蝇轰,手机游戏 (172),921034,6745,12511,30632,1615,83596,2025-01-01 23:11:32,翁法罗斯，我太爱你了。,113753718784497
BV1QMAoeyE8H,超乎想象！谁言巡猎无大C？飞霄仅2金0t750w天谴之矛！,盼能常驻足,手机游戏 (172),920396,3090,9411,11008,13196,71414,2025-02-21 18:30:00,"流程思路：@-小月下-  @盼能常驻足  
协助优化：@与澄闪佳偶天成  
接力凹分：@盼能常驻足  @-小月下-  
最终攻克：@盼能常驻足  
账号提供：@十七栀_  
感谢@小猛的河马先生  参与配音剪辑。
感谢@且不慌  制作的精美封面。
最后感谢大家的陪伴。
关注天策官号@天策星研会  谢谢喵！

主要凹点
1面，飞q触发貊追的鸟附加伤害要k头，迷迷触发的1/3追击不打在小天谴，弹射削韧不击破小天谴。2面，飞q貊追能收掉p1，不减员。
这就是星铁最高的山吗！即使是面对如此逆风的环境，依旧再次拿下2金0t。实话说，飞霄从up到现在，没有一期是给了天气抬的，就连顺环境都没多少，更别说专属怪了。但是，依旧能取得如此优秀的成绩，应该足以证明飞霄的实力了。",114041011832156
BV1pD6BY9E8P,《当你听了28遍何者后身体发生的变化》,企鹅带带北极熊,手机游戏 (172),918070,7597,17264,25796,1467,105992,2025-01-02 16:47:05,真的不关注一下北极熊吗 T T,113757879533925
BV1GLwCezEYR,白露遛猪,本柠,网络游戏 (65),917191,69,3638,80,247,57809,2025-01-19 21:52:47,-,113855338388638
BV1Q4LJz8EED,大伟哥在交大演讲直言：绝区零方向不对，须弥未能清晰表达，翁法罗斯表达欲又太强,原神同人菌,手机游戏 (172),915877,559,5398,406,1490,57529,2025-04-25 17:39:15,,114397913552334
BV1QawbehEi9,被抢劫时，你的专业怎么救你的开拓者！,-路人亦ONE-,MMD·3D (25),915761,1059,13980,730,2025,105908,2025-01-21 12:55:00,"模型：米哈游/神帝宇/流云景
动作镜头：-路人亦ONE-/芙尔的螺丝-Ful
场景：米哈游/手席单推人
渲染节点：Festivize/克里斯提亚娜
配音统筹、砂金、真理、万敌@xyxy小宇    
开拓者@鲜火杂音    
黑塔、飞霄@阿贝花mmm ",113864549079441
BV1xCceevE3F,【崩坏星穹铁道】3.0翁法罗斯 新增任务/成就合集,莴苣某人,手机游戏 (172),913864,1494,3405,4043,384,7568,2025-01-15 12:59:48,"开拓任务「翁法罗斯」-「落木逐火英雄纪」
●参与条件：完成开拓任务「雅利洛-Ⅵ」-「静静的星河」
※本内容支持通过「终末视界•飞跃开拓」功能提前体验",113830558435721
BV1G5feYBEhj,疑似翁法罗斯后续剧情开展，真的是太酷啦！,秋刀鱼鱼鱼w,手机游戏 (172),906275,2289,17661,682,12176,129681,2025-01-22 23:19:31,-,113872652541903
BV11KcieBEvo,崩铁史上最难cos的角色出现了！,蛙哥游戏控,手机游戏 (172),906033,110,3063,165,111,44270,2025-01-16 12:00:00,,113831464405816
BV1JD6VYmE1H,谭晶x崩坏星穹铁道 翁法罗斯主题曲《何者》1月2日上线，现已开启预约,谭晶,音乐综合 (130),904689,5625,12870,7957,6010,124208,2024-12-30 19:51:46,"英雄、神明、傀儡、囚徒，究竟谁是你？你又是谁？
亲爱的开拓者你们好，我是谭晶，翁法罗斯的英雄史诗即将拉开序幕，创世的凯歌将要奏响，由我为《崩坏：星穹铁道》演唱的翁法罗斯主题曲《何者》将于1月2日0点准时上线QQ音乐、酷狗音乐、酷我音乐，期待大家的预约收听。",113741622479106
BV1emdVYCE4f,黑天鹅不语，只是一味的仰头！,卡了麻麻,手机游戏 (172),903265,201,8289,446,2707,65149,2025-04-10 18:19:22,,114313155054346
BV1oLN3eFESV,当开拓者可以接触遐蝶后,我的快乐小孩,MMD·3D (25),893729,180,24193,1224,2352,87990,2025-02-08 17:37:56,"模型：miHoYo/神帝宇/流云景

动作：Luan Animations

场景：miHoYo/手席单推人/克里斯提亚娜

渲染：festivity",113967577962466
BV1dSQoY4E5P,黄金裔虐待缇宝铁证（纯娱乐,卡了麻麻,手机游戏 (172),888070,23,4909,202,275,53025,2025-03-19 17:50:59,,114188466851683
BV15gfoYzEPK,那很联动了,我可莉害了V,手机游戏 (172),880036,827,47779,4426,2895,147376,2025-01-25 17:24:46,"崩坏：星穹铁道创意剪辑视频
借物表：
模型：miHOYO/神帝宇、葵岚、 小唐、 Tenki、辰奕奕奕
渲染预设：小二今天吃啥啊、 MiaoBox
动作：susuki、SAYN先生",113888255280589
BV1dJ6fYvE65,《星穹铁道玩家看3.0前瞻现状》,企鹅带带北极熊,手机游戏 (172),879719,6066,5214,2262,602,60453,2025-01-01 22:52:37,真的不关注一下北极熊吗 T T,113753618123399
BV1ExwHepEcu,翁法罗斯，有十三位泰坦？独家解析，黑潮高能细节！,Jerryprpr,手机游戏 (172),875070,2492,17955,2649,1028,96351,2025-01-20 19:24:16,感谢开拓者关注！ 欢迎加入星铁剧情交流群：923940488,113860421885232
BV12UPVeHEon,【星穹铁道】3.1版本新增任务/雅努斯迷津/门扉之启，王座之终/非自然死亡/常有别离时/翁法罗斯/星穹铁道3.1,你的影月月,手机游戏 (172),867650,1442,5318,4476,546,15219,2025-02-26 13:15:37,"空间站黑塔-任务：BV1oa4y1V7Az
空间站黑塔-宝箱：BV1YM4y1a7wf
空间站黑塔-黑塔币：BV1pz4y1Y79r
雅利洛-Ⅵ-任务：BV1fL411Y71D
雅利洛-Ⅵ-宝箱：BV1mm4y1y77J
雅利洛-Ⅵ-冬城盾：BV19M4y187vT
仙舟罗浮-任务：BV11T41187jy
仙舟罗浮-宝箱：BV1sz4y1Y7mP
仙舟罗浮-巡镝：BV17s4y1R7SA
匹诺康尼-任务：BV1fB421B7j3
匹诺康尼-宝箱：BV1aZ421U7iu
匹诺康尼-贴纸：BV1TC41167zr
翁法罗斯-任务：BV1x1ceePE3A
翁法罗斯-宝箱：BV16Wc6ekEoP
有帮助的话还请三连支持一下！",114068459358573
BV11r6fYnEX7,转发给你同时玩崩三和崩铁的朋友然后什么都不要说,星海神游,单机游戏 (17),863063,3762,21382,2236,5601,106056,2025-01-01 23:09:40,-,113753718785300
BV1MtdSYPEqd,【崩铁整活】那刻夏：哥们在翁法罗斯，想骂那个骂那个！,没吃药的烦烦,日常 (21),858161,500,19091,5285,4360,57872,2025-04-11 18:30:00,隔壁：这好像不是演的…,114318322503829
BV1jQP5euEq5,【崩坏星穹铁道】3.1翁法罗斯 雅努萨波利斯+神悟树庭 宝箱全收集 战利品+若虫+贼灵+黄金替罪羊+预言算碑+黄金短矛+虫鸣秘闻,莴苣某人,手机游戏 (172),854980,1541,3544,5904,453,8835,2025-02-26 19:16:47,"宝箱计数逻辑：
裸露战利品：计入地图成就数，计入米游社成就数
贼灵：计入地图成就数，不计入米游社成就数
强敌挑战、预言算碑、黄金短矛、黄金替罪羊、扎格列斯之手战利品：不计入地图成就数，只计入米游社成就数",114069851868133
BV1J2wweTEdt,【崩铁云剧场】翁法罗斯三人行2：矛和盾,藏根的云,MMD·3D (25),848829,380,7093,391,2354,81493,2025-01-19 19:00:00,"模型：miHoYo/流云景/神帝宇
渲染：Festivity/克里斯
配音：是个馒头诶
剧本/动作/视频制作：藏根的云",113847100768752
BV1NxBsY2Epf,这翁法罗斯给我干哪儿来了？,拔旗,同人·手书 (47),843863,334,12928,1606,1455,75938,2024-11-24 10:55:08,"求关注！！！
关注追番！三连催更！
关注拔旗！三连转发！
拜托啦！！！
这对我真的很重要！！！",113535665314330
BV1oj5fz2Ewp,☝️🤓发给你玩星铁的朋友然后什么也别说,不摸鱼的海,GMV (121),837278,4479,30673,14259,21271,104897,2025-04-20 12:32:21,"（赛飞儿身材太哇塞所以被投诉涩情低俗了喵，
所以改了一个打码优化版，重要部位都已打码，
请申鹤明查，以后主包再也不敢擦边了喵）


整活儿版不眠之夜。。。。

灵感来源：
  某些观众在缇宝pv下刷的“车窗外 这夜色 流光溢彩”
  以及给那刻夏刷的“记忆是梦的开场白~”

๑乛◡乛๑

2P是对比版，但这个确实不是按找相似镜头的方式剪的，你们要那就发一个吧。",114368402492085
BV1KkNPebEmM,银狼加强后实机演示，我们银狼也是站起来了！,MRtianyan,单机游戏 (17),820823,134,365,54,319,7058,2025-02-08 08:00:00,"记忆里的银狼ⅹ
加强后的银狼✓",113963282989991
BV15DdfYuE3d,【豹豹碰碰大作战】节奏榜！谁是翁法罗斯最强的豹？,煤球_Official,手机游戏 (172),817954,2151,3216,805,1009,20280,2025-04-15 21:21:19,节奏榜为UP主观排行，机体的强度不能决定游戏的胜负，操纵者的技术才可以！,114342162859679
BV1oFfaYuEMe,【星穹铁道新春会】《于时空之湖上回响》- 翁法罗斯印象手书,帷幕VMovie, (),0,0,0,0,0,0,2025-01-25 19:00:00,是大黑塔！好耶！\n求求你们不要发刀好吗崩坏星穹铁道\n这次算是小小的致敬了一下《星际穿越》，在帷幕娘心中，诺兰的设计和感觉真的是无敌强大，是帷幕娘最喜欢的导演之一！\n希望大家喜欢这个作品！记得三连呀！\n帷幕娘在这里预祝诸位开拓者们新春快乐哦~！2025年诸事顺心，好运连连~！\n今后我们会上传更多高质量的作品哒~！喜欢的话别忘了点个关注哦！！\n\n【企划】：帷幕VMovie\n【监督】：多刺、时刻\n【统筹】：爬丝\n【脚本】：白十一\n【分镜】：绘相工作室\n【绘画】：Sky、ghost、马格南、阿呆咕、孔鸭洞、兔凃，,0
BV1CK5fzWExf,【星穹金曲】火力全开😠👊,-不灵-,MMD·3D (25),817343,10087,39521,16344,11168,105128,2025-04-20 20:00:00,"借物表：
[MOTION] ：ue5动作捕捉
[CAMER]：不灵
[MODEL] ：miHoYo/流云景/神帝宇/叶以/RK贝今天也很快乐
[MME]：小二今天吃啥啊
补充：
大缇宝：mihoyo/烦恼死的夏洛/填字小檀桌/林槿
头模@烦恼死的夏洛
身体@填字小檀桌/林槿",114368318542392
BV1niFSeaEWX,过年了 用黄金烫一幅非遗金箔画，星穹铁道阿格莱雅手绘,风雪阿虎,绘画 (162),809120,139,12828,2340,1471,90648,2025-01-31 11:19:08,-,113920803083802
BV1Qd6EYUEXo,亡？亡妻回忆录？？？,勿威勿微,手机游戏 (172),808240,308,15266,372,1298,81637,2024-12-31 17:19:45,,113746672421470
BV1U99QYKEmR,【星穹杯】比赛？逆环境选出流萤？四星主c首次登场？顶尖高手如何BP博弈？第五届星穹杯比赛开幕BP放送！,谁叫我洋葱,手机游戏 (172),807254,757,12927,17817,1048,32231,2025-03-08 11:55:00,"正片视频等选手库库凹分中~
大家可以点上关注呀，主播也会加班加点剪辑！
后续比赛也在筹办中，欢迎大家进群聊天，星穹杯借号唠嗑群：982017472
借号工作会在群内发布，用上你的账号会有一张小月卡~
——————————————————————
星队选手：@缘来我是皮卡丘  @凛裳落落落  @雾散星河明  
穹队选手：@小风-QAQ  @盼能常驻足  @不说再见-流年  
解说：@谁叫我洋葱  
BP文案、IP运营：@超能棉棉  @栩栩如枫-小灰毛星  
美工：@卿影_QYing  @洛河Lohana  
剪辑：@西北北bb  @谁叫我洋葱  
漫步天穹，开拓群星！",114124428153974
BV1KH6qYREMz,给崩铁OP何者加了点猛料,果蝇轰,手机游戏 (172),805900,13358,19398,24663,2253,82202,2025-01-02 12:41:06,"因为是男生版，导致伴奏改调所以我录了全部和声
这下当真是偶遇何者，拼尽全力终于战胜了",113756906455421
BV1ahdAYyE1v,【星铁3.2】遐蝶特有的五大细节！自带辅助线？,酸儒书生,手机游戏 (172),802859,800,7291,432,946,25265,2025-04-09 16:03:33,"相关游戏：崩坏星穹铁道
内容简介：遐蝶特有的五大细节！自带辅助线？",114306947485365
BV1PvcqeBE1m,澡堂的水竟然可以这么玩！崩铁制作组拿我们的内存干了什么！,摸鱼的傲雪,手机游戏 (172),800962,1814,5146,518,5931,29277,2025-01-15 14:06:07,破事水（真的水哈哈,113830826873605
BV1pbPkeZEst,阿格莱雅定分枪结果出来了....这分数居然那么特殊？,原神高玩专家-向晚,手机游戏 (172),800877,154,1050,2796,179,30044,2025-02-05 12:23:05,-,113949357901208
BV1GbNwe8ETH,和兄弟逃课被抓包,我的快乐小孩,MMD·3D (25),798913,139,14802,627,1101,120298,2025-02-04 11:42:01,"参考：BV1AJSiY6Ea2

模型：miHoYo/神帝宇/流云景/杰尔菲卡尔

动作：椛花化

场景：miHoYo/手席单推人/克里斯提亚娜

渲染：festivity

配音：
白厄@开心xy_ 
阿格莱雅&amp;遐蝶@云生s ",113943536211576
BV1zMcteNEbt,平民玩家玩星铁 你不仅得高“买”低“跳”，还得要细水长流~3.0全局抽卡规划！,绝云丘丘,手机游戏 (172),798796,2018,1839,845,759,15880,2025-01-14 18:37:59,,113826229916520
BV1aFQZYSEbh,每个遗器本都是角色焚化炉——你刷的不是装备，是亲手给老婆订制的棺材板！,原神同人菌,手机游戏 (172),797729,660,3144,738,1338,56530,2025-03-19 18:11:54,,114188550673929
BV12SwceLER5,【崩坏星穹铁道】老日和老杨试半天密码才发现门没锁，怪不得周日哥说门没锁听起来这么幽怨,虚拟阿璃,手机游戏 (172),797584,94,8912,159,2396,75021,2025-01-18 13:35:20,-,113847721527687
BV15Z5RzAEp8,该给第三代转世起名字了,偿生LIAR,同人·手书 (47),794288,430,21794,3253,5659,69186,2025-04-23 11:45:00,"得知开拓者和三月七遭遇不测后，丹恒拿出了看家本领——？！

绘制：
沽取 偿生

分镜及剪辑参考：
BV1xdQ5YpENp",114383535478130
BV1YpwVepEpi,三月不语，只是一味的冻在那里T^T,闷骚黄焖坤,网络游戏 (65),792076,209,2436,74,153,54242,2025-01-16 20:19:50,-,113837990811220
BV1RdKKenEyf,以防你没见过缇宝吃瘪的样子…咱就是说翁法罗斯的瓜也不保熟啊？,小夜来了o,综合 (27),790329,65,1619,47,230,29155,2025-02-15 00:38:26,-,114003212766832
BV1AW9QYoEFc,万敌与白厄的耐热泡澡比赛！小灰毛教你煮火锅！,瓶装白矮心,同人·手书 (47),789409,418,9051,2799,1651,76072,2025-03-08 11:30:14,万敌得了mvp,114124679814766
BV1eqdNYEEcv,只用一天就打穿星铁world？！几小时拿满星穹和光锥的简单攻略教学！,谭磊nb,手机游戏 (172),787166,983,11241,1328,4004,24545,2025-04-09 19:36:17,只用一天就打穿星铁world，拿满星穹和光锥的简单攻略教学！,114307786347115
BV1meNVeREvC,帮我一起骂开拓者！,神樂坂浮沉,手机游戏 (172),786375,160,18032,915,1229,92494,2025-02-08 21:40:08,"【Model】miHoYo/神帝宇/流云景

【Motion】自制

【Stage】MMD3DCGParts

AI：GPT-SOVITS/白菜工厂1145号员工/红血球AE3803",113968534261333
BV1CUcReQEpk,这四位比原住民还像土著,去港口整点薯条吃,手机游戏 (172),786001,147,3170,79,356,38935,2025-01-17 17:53:34,-,113843074242422
BV156Lnz6EF4,【崩铁动画】“乖孩子，你不必独自藏在床下，来，到我这里来”,竹下下下下下下,MMD·3D (25),783804,597,62999,18018,4797,136418,2025-04-25 23:15:45,"一个下雨的夜晚，卡芙卡微笑着，这样对你说。

人物模型：miHoYo/神帝宇/葵岚/blender布的 
动作：竹下 
渲染：卡渲秘咒 
配音：白菜工厂1145号员工
灵感参考：BV1aRFKe8EoP、BV1GR4y1z7zS（一位画画超惊艳的太太）BV15b411u7PJ
（这个是微恐怖的，但是也还好，其实我原本想做成恐怖的，但是女鬼海报的那种我暂时调色调不出来，不然真的可以试试那种细思极恐之类的？）",114399255727105
BV1X9cAe4E7s,【大病星铁】喝者~饮料~血糖战争,Lerlot爆棚桑,搞笑 (138),770503,483,27163,9326,17340,111198,2025-01-11 18:38:59,最费力气的一集！！！真的血糖飙升了,113809268148693
BV1mHdmYbEQn,【星穹铁道】豹豹碰碰大作战 活动攻略/动感桌球/星穹铁道3.2,你的影月月,手机游戏 (172),769790,803,3609,3438,521,14788,2025-04-11 12:40:35,有帮助的话还请三连支持一下！,114317483573259
BV1ngwSeTEQv,《道铁穹星：坏崩》远离星穹——「天谴之矛，尼卡多利：古希腊掌管纷争的神」,陈歌舰长,手机游戏 (172),765404,1131,8650,6465,5389,43794,2025-02-17 07:30:00,"不败者，一切战场的领主，悬锋城与废墟的王， 
战车大匠，尸山王座，胜利父
荣耀僭主，裂地惊海的雷，翁法罗斯的守护者，
纷争的泰坦，天谴之矛，尼卡多利。
全体世间应听谴的将领，永恒且锋利的兵戈，纷争与断绝纷争的法则。
礼赞尼卡多利，最伟大的征服者，最伟大的守护者。
敬请收看崩坏特别节目《远离星穹》——「天谴之矛，尼卡多利：古希腊掌管纷争的神」。

特别感谢本视频的配音@银河偶像Robin ",114014872935973
BV1MCwJeAEQ9,密码的浴池是要淹死虎克大人和龙尊大人吗,不评鉴的许劭,网络游戏 (65),755322,128,1582,166,1057,36080,2025-01-17 14:00:53,-,113842151495547
BV1vRRCY4Eq4,ber？意思是翁法罗斯结束醒来才发现是匹诺康尼梦的开始？！,枫月咩,单机游戏 (17),753465,142,6387,162,3719,56716,2025-04-07 14:32:08,-,114295270543409
BV1FpwGeeEyb,遐蝶可爱捏,阿鱼Au_lishan,手机游戏 (172),753227,583,11824,862,813,66911,2025-01-16 12:51:23,遐蝶碰我了遐蝶心里有我,113836229199929
BV19MwEeTEFb,翁法罗斯的真理医生居然是BUG！官方凌晨火速修复！太欢愉了！,努力摆烂的白寒酥,手机游戏 (172),753042,359,4645,1249,2163,67269,2025-01-17 09:34:40,"太遗憾了是BUG。。。。。。
白打了.......",113841111303583
