BV号,标题,UP主,分区,播放量,弹幕数,收藏,硬币,分享,点赞,发布时间,简介,AV号
BV1pRQyYvEnm,兄弟，看看胸椎,RK贝今天也很快乐,MMD·3D (25),751952,451,37571,8287,5420,74274,2025-03-15 10:09:34,"悬锋小伙坐正了！
借物表
模型：miHoYo/流云景/Adam/RK贝
MME：Rui/三金络合物/洪梓嫣/葵岚/そぼろ/ビームマンP/おたもん/P.I.P
动作镜头/剧本/配音统筹/视频制作：RK贝
BGM：Evan Call - Sleepy Frieren/Super Secret Magic Potions
白厄、穹 配音：xyxy小宇@xyxy小宇  
万敌 配音：烨刑SK@烨刑SK  

（我这回挨个比对着胸椎图的位置k的，但是毕竟不专业所以肯定还有不精确的地方，多多包涵啊hhh）
（k到最后都不知道自己在k什么了）",114164005602069
BV1ykcRedEpW,翁法罗斯有哪些逆天名场面？我的代码在你之上！,靖妖一心,手机游戏 (172),751934,4620,9071,296,336,71669,2025-01-17 18:09:10,"结尾素材：@秋名FD3s   配音：@配音木成  
关注靖妖，每天更新有趣的小发现！感谢观看！",113843141348900
BV1n1P5eVE2J,小灰毛错把可莉当缇宝！可莉宝宝生气了！,瓶装白矮心,同人·手书 (47),750303,163,8147,2331,1237,63684,2025-02-26 11:26:15,道理我都懂，但是这个派蒙为什么这么大,114068039931078
BV18n5azFEdk,列车组成员霸凌黑天鹅珍贵录像流出（不像演的）,小唤鹿c,网络游戏 (65),747865,62,7820,411,8659,54166,2025-04-17 10:11:47,-,114350870300994
BV1335qzrEpn,AI黄金裔合唱《超级英雄》,Tiramisu_sk,手机游戏 (172),746366,489,20994,2000,12582,71380,2025-04-17 23:42:47,AI黄金裔合唱《超级英雄》,114354057974359
BV1nUwLeVESw,缇宝好像把铁道制作组都搞晕了,被风吹乱的发型,手机游戏 (172),746107,143,1996,73,371,38421,2025-01-16 22:59:46,配音搞反了啊喂！,113838611563985
BV11PwKeHEwS,《麦萤》,绫河001,手机游戏 (172),745895,401,8285,412,840,82718,2025-01-18 20:22:50,-,113849298590663
BV1n5oEYvEz4,泛式看自己星铁领原画集条件不满足满脸疑惑：照理说我每天都登录的 不至于有15天没上吧！,游戏BBQ,手机游戏 (172),744982,113,823,53,311,8638,2025-04-14 21:32:05,"泛式直播间：https://live.bilibili.com/33989
大家点赞收藏三连，充电1B币即可获得BBQ粉丝牌哦！",114336525718125
BV1pkwmeqEca,男生的胸肌真的练不过女生的么？,蛙哥游戏控,手机游戏 (172),743158,8,4035,125,37,13792,2025-01-21 12:00:00,,113858794557114
BV1hEwFemEes,列车组真的是太会养孩子了，都把匹诺康尼大BOSS养成乖宝宝了.....,崩坏铁道上的荧妹,手机游戏 (172),739270,228,13122,326,1603,56630,2025-01-18 08:47:18,小鸟乖乖的,113846563898817
BV1x1dAYNEdX,原来赛飞儿才是真正意义上的把妹王啊（bushi）,十九是我取名好累,特摄 (86),735452,274,7657,141,318,54420,2025-04-09 14:15:27,-,114306528052736
BV1WGwHewEn2,你们崩铁玩家还真是油盐不进啊！,大魔王小葵吖,手机游戏 (172),731874,126,5326,85,149,47014,2025-01-17 18:00:00,你们崩铁玩家还真是油盐不进啊！,113841513959418
BV1qcrFYqEfV,记忆主到底写了啥？翁法罗斯文字翻译过程一次性解密！,托比昂首挺胸,手机游戏 (172),728060,548,18686,21871,2327,75462,2025-01-01 21:56:33,3.0前瞻里记忆主技能展示到底在写啥？,113753433575532
BV1Bw6zYjEZV,【最抽象何者】“翁法罗斯洗浴文化宣传曲”,司墨尧smile,原创音乐 (28),725445,3391,17868,10986,12704,65346,2025-01-02 17:34:00,"原作：《何者》
改编：司墨尧smile
混音：徐伊豆
原曲太高雅 我根据自己的理解又做了一遍题",113758030600138
BV1s6Ake4ETs,流萤：我将点燃翁法罗斯！,゚゚停云,手机游戏 (172),722374,649,6860,1678,10158,36068,2025-02-20 09:55:00,,114030458967221
BV1iLwwetEFr,翁法罗斯，主线高能伏笔！独家解析，卡芙卡流萤细节,Jerryprpr,手机游戏 (172),719235,4331,20022,3872,2039,77660,2025-01-18 12:28:31,感谢开拓者关注！ 欢迎加入星铁剧情交流群：923940488,113847436319399
BV18cwHezEGg,【星穹铁道】伊利亚游记 活动攻略/道中杂记/英雄之旅/诸神秘仪/奇珍异宝/星穹铁道3.0,你的影月月,手机游戏 (172),719038,124,7743,3564,510,24703,2025-01-17 10:43:06,有帮助的话还请三连支持一下！,113841362960685
BV1XidtY7Exk,【星穹铁道】3.2版本新增任务/走过安眠地的花丛/翁法罗斯/星穹铁道3.2,你的影月月,手机游戏 (172),718736,1108,4244,3459,348,10605,2025-04-09 13:08:25,"空间站黑塔-任务：BV1oa4y1V7Az
空间站黑塔-宝箱：BV1YM4y1a7wf
空间站黑塔-黑塔币：BV1pz4y1Y79r
雅利洛-Ⅵ-任务：BV1fL411Y71D
雅利洛-Ⅵ-宝箱：BV1mm4y1y77J
雅利洛-Ⅵ-冬城盾：BV19M4y187vT
仙舟罗浮-任务：BV11T41187jy
仙舟罗浮-宝箱：BV1sz4y1Y7mP
仙舟罗浮-巡镝：BV17s4y1R7SA
匹诺康尼-任务：BV1fB421B7j3
匹诺康尼-宝箱：BV1aZ421U7iu
匹诺康尼-贴纸：BV1TC41167zr
翁法罗斯-任务：BV1x1ceePE3A
翁法罗斯-宝箱：BV16Wc6ekEoP
有帮助的话还请三连支持一下！",114306242841068
BV1VawhegEiA,原来有这么多缇宝吗,醉梦依舞月,手机游戏 (172),718490,80,3500,99,171,65486,2025-01-21 16:46:40,,113865455109086
BV1vSdVYGEY5,白厄黑塔，翁法罗斯真相？独家解析，星铁3.2令使顶级细节！,Jerryprpr,手机游戏 (172),716612,1956,17995,5076,2715,65287,2025-04-10 18:18:18,感谢开拓者关注！ 欢迎加入星铁剧情交流群：923940488,114313138279245
BV1yudAYfEeE,遐蝶生命队全员养成攻略，配速 遗器 养成一应俱全,星穹小段,手机游戏 (172),715660,709,18660,3246,1069,14289,2025-04-09 17:22:16,,114307249477035
BV14MAzeQExx,开拓者：这翁法罗斯就是不错,堂主-7,网络游戏 (65),715025,83,5831,162,116,56594,2025-02-19 10:52:34,-,114028277995616
BV1eaQyYnELx,【星穹杯】bp厮杀！ban舞舞舞！能够打出多少间0T？四星主c能否力挽狂澜？云璃排轴压迫感拉满！第五届星穹杯比赛“缇宝篇”正赛！,谁叫我洋葱,手机游戏 (172),713993,3897,23762,72610,8037,68358,2025-03-15 11:50:00,"后续比赛也在筹办中，欢迎大家进群聊天，星穹杯借号唠嗑群：982017472
借号工作会在群内发布，用上你的账号会有一张小月卡~
求求各位观众老爷三连关注吧！主播什么都会做的
————————————————————————
星队选手：@缘来我是皮卡丘  @凛裳落落落  @雾散星河明  
穹队选手：@小风-QAQ  @盼能常驻足  @不说再见-流年  
正片文案：@超能棉棉  
衔接文案：@栩栩如枫-小灰毛星  
美工：@卿影_QYing  @洛河Lohana  
剪辑：@西北北bb  

漫步天穹，开拓群星！",114164257267016
BV13nKPeqEUN,崩铁有又节奏了？究竟是什么引起大家的不满？ 来聊聊崩铁可能存在的问题以及我的看法,游星nice,手机游戏 (172),711648,3174,3207,3127,1515,31838,2025-02-14 15:03:17,相信星穹铁道 相信策划 相信项目组 相信大伟哥 总之先相信 等周年庆看看吧,114000947845708
BV19fRwYkEfx,白巧克力好吃还是黑巧克力好吃？,烦恼死的夏洛,舞蹈综合 (154),706688,174,19643,1700,1875,50183,2025-03-06 12:06:29,"Model:mihoyo/流云景/烦恼死的夏洛
Stage:c753214896
Motion:mihoyo/烦恼死的夏洛/Yumetan",114113506182416
BV18fwae6EoB,调戏蛋黄老师就像呼吸一样简单,神奇猫猫头,手机游戏 (172),702271,236,16551,630,991,63268,2025-01-21 20:24:46,-,113866310748524
BV1guZYYFE3h,不是崩铁？你是说后续景元 镜流 黄泉 全部登场？这翁法罗斯不炸了吗？,小夜来了o,综合 (27),698300,319,6198,139,1647,66083,2025-03-29 22:30:10,-,114246180537167
BV1mwPpeyE4C,缇宝的几个有趣小发现！你可能没发现的细节！,靖妖一心,手机游戏 (172),696346,2203,2057,182,194,29423,2025-02-27 12:41:46,"欢迎大家私信分享游戏中碰到的特性或者有趣的小发现！
感谢三连，谢谢观看！",114073995841093
BV1Sv9uYEEiX,缇宝取火种闪烁的文字真有含义！崩铁3.1最强解密！,托比昂首挺胸,手机游戏 (172),695323,4464,21251,11212,4170,80043,2025-02-28 16:59:43,"翁法罗斯隐藏的东西有点多呀！
有更多想法欢迎评论区讨论！

特别感谢：山正",114080673175466
BV1zxwGehEeq,这下4.0再见了，我少玩500块的！【崩铁实况】,企鹅带带北极熊,手机游戏 (172),694953,9631,4623,2129,250,36553,2025-01-16 13:19:44,真的不关注一下北极熊吗 T T,113836262687341
BV17zZcYEEgo,“发给流萤然后什么都不要说”,枫孑轩,手机游戏 (172),693013,1574,16706,3474,9102,84159,2025-03-29 17:08:15,遐蝶要来了！！流萤看了后直奔翁法洛斯,114244922118772
BV12r9uY5ETH,缇宝被当成了巨大琼实鸟串！云璃吃吃宝！,瓶装白矮心,同人·手书 (47),691566,130,6712,2000,1016,51851,2025-02-28 15:32:53,番红花好吃捏,114080337633172
BV1ZZwBevEP7,【崩铁】勇闯！翁法罗斯！,妮可的狗腿子,同人·手书 (47),687746,252,8719,396,352,63689,2025-01-19 18:45:00,特别鸣谢：@声魂配音工作室 ,113854130553362
BV1vy5zzdEFr,你们翁法罗斯真是全员照骗,凉秋几度长梦,日常 (21),686986,312,6973,121,509,55208,2025-04-18 02:52:24,-,114354796105611
BV1ZBdVYSEQD,遐蝶的几个有趣小发现！你可能没发现的细节！,靖妖一心,手机游戏 (172),686197,6504,7229,582,513,42743,2025-04-10 18:28:35,"欢迎大家私信分享游戏中碰到的特性（bug）
感谢关注点赞投币收藏！谢谢观看！",114313188675086
BV1rQKHeuE7q,当黄泉队所有人都能上场,夏日小蛋糕,手机游戏 (172),683296,1083,4481,673,2494,28001,2025-02-13 17:23:17,仅供娱乐,113995830791837
BV1G5ZtYnEgR,教授你原来是有一整盒发夹的嘛……好可爱,粥粥温迪,手机游戏 (172),682661,25,9581,322,1572,76516,2025-04-01 09:40:03,-,114260139116242
BV1F1czezE4T,对，主播是缇宝第四个分身，缇刚,阿噗的快乐生活,手机游戏 (172),679047,214,4092,1609,1082,48430,2025-01-16 00:44:49,,113833360229312
BV1d1LizHE9e,《崩坏：星穹铁道》二周年动画短片：「我独自救世」,夙曈,GMV (121),677579,2934,33875,28795,5030,89665,2025-04-26 10:00:00,"*本视频内容仅为二创，请以官方后续主线剧情为准~
BGM：ReawakeR-TV动画《我独自升级 第二季》片头曲
---------------
三月初就准备要在周年庆搞个大的！去年咱做了我独自升级第一季的OP，那么今年理所当然就是第二季啦！
又是做了一个多月（中间没忍住先把ED给做了）面前的电脑和自身的大脑都受到了相当程度的挑↓战↑
这次尝试了一些复杂的运镜和动作，即使有原OP作为参考也不可能做到百分百还原（那个经费爆炸的打戏谁能仿得来啊啊啊），所以打戏部分做了简化改动，同时也符合崩铁角色的技能设定，但依旧K动作K得发昏，这对于第一次K打戏的萌新来说还是太艰辛了（悲）仿什么不好仿这个！！有种玩艾斯爱慕的快感
还试着后期加了点特效，由于本人不会画画所以基本是用AE一帧帧抠出来的，这部分也还不太清楚标准的软件和流程，先将就一下吧，至少最终效果差强人意（

这一年也是我独自升级了，回看去年周年庆发的动画说得上是有些粗制滥造（
虽然现在流程还是很外行，但也能自己研究做出比较有难度的作品了
每次做完这类视频自己都会看上几十遍，自己现在能做出这么帅的视频真是太好了......

还有一点咱觉得还是有必要说的，“黑厄”目前是处于玩家猜测中的角色，尽管有多种线索指向盗火行者可能就是白厄，各类的假药也不少，但毕竟官方剧情还没有明确揭露盗火行者的真面目，拒绝擅自期待擅自破防，从你我做起！（看母鸡卡看多了导致的）不过这不影响二创做帅帅的黑厄！如果以后盗火行者另有其人，那么把黑厄当作一条if线看待也未尝不可（点头)，咱们自个儿捣鼓出来的黑厄设定细品起来还是很带感啊...

最后，祝《崩坏：星穹铁道》和各位开拓者们二周年快乐！
也希望各位开拓者能喜欢这次的动画短片~
咱们5月2号晚上的崩铁演唱会见！！
---------------
策划：夙曈
动画：夙曈
渲染：夙曈
特效：夙曈
后期：夙曈

-借物表-
大部分模型：miHoYo
缇里西庇俄丝：miHoYo/烦恼死的夏洛/填字小檀桌/林槿
盗火行者：miHoYo/给你柠檬椰果养乐多你会跟我玩吗
黑厄改模：夙曈

场景：miHoYo/网络资产",114391437542898
BV17yABeME9W,6+5缇宝直接盐都不盐了,烦恼死的夏洛,手机游戏 (172),676649,316,1411,155,1881,17027,2025-02-19 12:01:19,,114028546359624
BV12NoRY7EvT,封面都是骗人的，你不准玩星穹铁道啊啊啊！！！,果蝇轰,手机游戏 (172),672480,11047,6685,16083,812,58579,2025-03-28 23:02:12,你知道的，即将要重现原画集战争的一jio,114240643990588
BV136LUz5ETL,崩铁中的概念神,提瓦特老村长,日常 (21),672081,190,5083,128,173,21485,2025-04-28 21:53:16,-,114415898728490
BV1m3w5eUEty,可看完3.0剧情我笑不出来啊！？,果蝇轰,手机游戏 (172),671863,5003,7864,11745,406,44364,2025-01-16 18:04:10,"因为流程太长了，所以这次只切了后半段。
其他分析和感想，咱们留杂谈里展开说，先发实况陪大伙开心一下！",113837453871954
BV18H5nzfENX,⚡米哈游，能不能放过我这一次😭👊🏻⚡,萌宠教主,GMV (121),667994,417,39585,10027,11888,95580,2025-04-19 10:00:00,"BGM：天真的橡皮
填词、剪辑：萌宠教主
调音：王牌p

游戏里，我只想做个阳光快乐的孩子！",114360416469114
BV15m5jzxEXh,【星穹铁道】遐蝶留给我们的花海要如何开启？全流程攻略来啦！,一号玩家李狗蛋,网络游戏 (65),665519,154,91432,9714,2025,57959,2025-04-18 18:24:24,【星穹铁道】遐蝶留给我们的花海要如何开启？全流程攻略来啦！,114358470316087
BV1xmPRePEEG,大型纪录片《黄泉诗人》,水江梓kasaki,手机游戏 (172),665270,113,860,69,575,16952,2025-02-03 17:05:25,"诗人套是真的能用的！
黄泉一命18%+诗人32%+出云12%+星期日20%+记忆主10%+自身5%(忘记说了)=97%",113939140575519
BV1B9fKYTEfC,“遐蝶”的逆天机制,无想StarRaiI,手机游戏 (172),665171,159,3579,92,581,46012,2025-04-02 17:26:46,,114267638470011
BV1ZCdPYsE2g,【星穹铁道】星铁WORLD 活动攻略/一天10级/经营小游戏/翁法罗斯/星穹铁道3.2,你的影月月,手机游戏 (172),664918,171,2986,1518,637,16112,2025-04-09 22:06:27,"1、优先完成左上角任务，帕姆和嘉宾非任务时期不要点！(特别嘉宾可以点，账账谛听尾巴之类的)
2、抽全角色&gt;抽回忆卡&gt;角色补星，优先在右上方薅好友的回忆卡
3、记得在左上角看会场BUFF，BUFF很重要！
4、角色升级会给钻石，记得把角色平均等级拉起来
5、星级高的角色赚的更多！同星级看卡片颜色！
有帮助的话还请三连支持一下！",114308373545127
BV1jiqqYeEBp,星穹铁道TGA2024参展宣传片 翁法罗斯首次亮相 新角色遐蝶出场！,游戏BBQ,手机游戏 (172),661935,463,2645,262,12881,18821,2024-12-13 11:34:24,"TGA
大家点赞收藏三连，充电1B币即可获得BBQ粉丝牌哦！",113643391818827
BV1ryPjeQEdM,翁法罗斯十二黄金裔四位未公布已揭晓,小唤鹿c,网络游戏 (65),659437,280,1511,72,573,22106,2025-02-27 00:20:32,-,114071093447231
BV1yJZHYQEw9,崩铁里最诡异的队伍！（胆小慎入）,KAFKA不卡,手机游戏 (172),655226,165,3114,644,4919,32955,2025-04-01 20:00:00,晚上刷到的人有福了.,114257840571151
BV1JGNwe3EGa,【干货】只要有一个人不知道，那这视频就有意义。,KAFKA不卡,手机游戏 (172),654976,174,891,194,177,40048,2025-02-04 12:44:33,,113943787864864
BV1BkNzeLEKL,阿格莱雅：这就是天外世界的书么？【崩坏:星穹铁道动画】,CelinePizza,手机游戏 (172),651485,190,28894,3098,898,83782,2025-02-12 13:30:00,"请多多关注，多多支持！
大家记得关注+一键三连 还有帮充电 哦~
很希望大家喜欢这个作品。

大家记得关注+一键三连 还有帮充电 哦~



新的创造哔哩哔哩 2nd 账号：﻿﻿﻿﻿﻿﻿@Celinepizza官方",113986133558748
BV1wnNHeqEUE,翁 法 罗 斯 往 事,南有风音,手机游戏 (172),649327,729,22797,9667,10926,61498,2025-02-08 11:45:00,"【本视频故事出自翁法罗斯野史，属于整活二创，与游戏官方剧情、角色人设无关（doge】
【视频涉及部分剧透，请部分观众谨慎观看！】

借物表：
模型：米哈游、神帝宇
动作：神樂坂浮沉、blackboss",113956991534363
BV1pUNoeNEAj,崩铁角色要是放在现实，个个都得塌房！,节律锥蜗牛,手机游戏 (172),648041,188,3617,75,237,38391,2025-02-10 20:04:21,-,113979473008501
BV1WLwcezESy,《崩坏:星穹铁道》顶级二创!我们用MC还原了翁法罗斯!,Apple苹果酱喔,手机游戏 (172),647580,10494,34097,66923,11275,177173,2025-01-18 14:00:00,"终于~~~~~~~~~~终于肝完了，终于可以玩崩坏星穹铁道了！！！！！！！！！！！！！！！！！！！！！
感谢崩铁给我创作体验服资格！！！！本次存档由@绿柱石Berylite  与我一同创作",113845741879580
BV1dxZPY9Ey2,不一定非要选阮梅或者罗刹！新增代币四种兑换思路,大嗨鸽鸽,手机游戏 (172),647070,679,1452,190,397,16512,2025-03-29 18:46:32,不一定非要选阮梅或者罗刹！新增代币四种兑换思路,114245307994216
BV12gdTYyEDB,woc是黄泉！！woc翁法罗斯令使搞团建！！,果蝇轰,手机游戏 (172),643692,4157,6612,2670,468,33964,2025-04-10 00:20:55,再见黄泉，无憾矣。,114308910415888
BV18iRBYNErf,最史诗的剧情，以命换命？遐蝶PV，顶级细节伏笔！,Jerryprpr,手机游戏 (172),643305,2465,25557,4429,1535,63558,2025-04-06 16:57:34,感谢开拓者关注！ 欢迎加入星铁剧情交流群：923940488,114290170336110
BV1xad6YzEUK,阿基维利不语，只是一味的选抽象,卡了麻麻,手机游戏 (172),640646,124,18510,626,1160,71229,2025-04-13 20:05:10,,114330553091115
BV1aLwFeSE1Y,米沙：断桥还能这样玩？,modry_veczer,手机游戏 (172),636032,85,1225,81,751,16515,2025-01-18 09:07:25,-,113846664563007
BV19ENCe7EB7,二键逗蝶,那啥的青年,MMD·3D (25),625897,95,20394,1482,2226,84494,2025-02-12 09:35:17,"借物表
----------------------------------
模型：流云景 / miHoYo
场景：西业解 / miHoYo
渲染预设：小二今天吃啥啊
语音：https://acgn.ttson.cn/",113988331380560
BV19MdVYgEh1,智识令使只配当看门的！原来翁法罗斯这么逆天？多方令使大混战？,你的倪端端,手机游戏 (172),624189,609,7466,149,397,51815,2025-04-10 18:45:23,智识令使只配当看门的！原来翁法罗斯这么逆天？多方令使大混战？,114313255714851
BV1Vtc3e7Exx,看懂崩铁3.0预告的已经开始包饺子了！！,企鹅带带北极熊,手机游戏 (172),623821,5103,4334,1757,484,54587,2025-01-12 17:55:55,真的不关注一下北极熊吗 T T,113814771073620
BV1VpwLecEGE,看我用匹诺康尼剑斩翁法罗斯的官,有机食品pm,手机游戏 (172),620816,115,1828,51,941,31465,2025-01-17 00:11:32,米沙时停之力果然强大,113838896711773
BV1uJokYJEcU,翁法罗斯的纷争半神vs星铁难度最高的副本，喜欢我的群体控制尾兽玉吗,乾杦先生,手机游戏 (172),618091,827,1191,117,510,14162,2025-03-24 14:10:53,-,114215880760558
BV194NmetErX,[星穹铁道]假如崩铁有出金动画——阿格莱雅,苍琳天涯,手机游戏 (172),618012,338,1922,290,208,41101,2025-02-09 13:59:29,我也希望崩铁能像隔壁一样，有个出金动画，这样更有成就感,113972393022512
BV1C5dNYPExB,彻底真相了！原来翁法罗斯才是最离谱的地方？一下登场这么多令使结果还不够…,凉小夜来了,手机游戏 (172),617629,196,2125,66,148,24059,2025-04-09 20:42:03,-,114308038000652
BV1MbfsYTEKj,大黑塔为什么没人吹了？新时代智识竟成最大冲击波，且看顶级虫皇带您深入分析！,清蒸蟹蟹Fc,手机游戏 (172),616979,783,594,78,270,10542,2025-01-25 01:49:44,理性节奏，不带讨论（,113884581073023
BV16ifaYyE9U,《翁 法 罗 斯 跑 图 开 荒 现 状》,地蛋星穹铁道,手机游戏 (172),616051,116,2067,76,985,29688,2025-01-22 18:40:49,,113871578731040
BV13u62YREBY,偶遇何者模因，拼尽全力无法战胜【菈崩铁】,宝菈卟妞BOOM,手机游戏 (172),614792,220,8923,1639,309,76215,2025-01-03 17:41:47,"画师大大@清杂吗喽  
丹恒/斯科特配音@赛可_Cykal  
三月七配音@云生s  
感谢大大们！",113763751630621
BV1Ci9AYWE53,独家解析，万敌关键细节！杀疯了，星铁3.1伏笔解析！,Jerryprpr,手机游戏 (172),612602,2084,11869,3527,1665,50676,2025-02-27 19:49:28,感谢开拓者关注！ 欢迎加入星铁剧情交流群：923940488,114075673565468
